门店ID,门店名称,商品SKU,商品名称,品类,当前库存,在途数量,安全库存,7天预测需求,缺货风险等级,建议补货量,滞销提示,可调拨门店,建议原因
S001,南京路旗舰店,SKU001,经典牛奶250ml,乳制品,11,0,50,939.53,高,984,否,,当前库存低于安全库存(50)；无在途补货；7天预测需求约939.5
S001,南京路旗舰店,SKU002,原味酸奶100g,乳制品,42,12,80,1361.19,高,1008,否,,当前库存低于安全库存(80)；7天预测需求约1361.2
S001,南京路旗舰店,SKU003,全麦面包500g,烘焙,138,20,30,588.59,高,126,否,,7天预测需求约588.6
S001,南京路旗舰店,SKU004,鸡蛋30枚装,蛋品,8,0,20,354.84,高,367,否,,当前库存低于安全库存(20)；无在途补货；7天预测需求约354.8
S001,南京路旗舰店,SKU005,矿泉水550ml,饮料,37,8,100,1800.37,高,3672,否,,当前库存低于安全库存(100)；7天预测需求约1800.4
S001,南京路旗舰店,SKU006,可乐330ml罐,饮料,148,40,70,1560.66,高,3024,否,,7天预测需求约1560.7
S001,南京路旗舰店,SKU007,薯片原味,零食,9,0,40,662.19,高,2868,否,,当前库存低于安全库存(40)；无在途补货；7天预测需求约662.2
S001,南京路旗舰店,SKU008,巧克力棒,零食,42,8,25,453.59,高,3864,否,,7天预测需求约453.6
S001,南京路旗舰店,SKU009,洗衣液2kg,日化,143,10,10,156.25,中,1866,否,,7天预测需求约156.2
S001,南京路旗舰店,SKU010,纸巾抽纸3包,日化,13,0,18,272.91,高,2352,否,,当前库存低于安全库存(18)；无在途补货；7天预测需求约272.9
S002,陆家嘴店,SKU001,经典牛奶250ml,乳制品,4,0,50,736.22,高,792,否,,当前库存低于安全库存(50)；无在途补货；7天预测需求约736.2
S002,陆家嘴店,SKU002,原味酸奶100g,乳制品,44,31,80,1059.75,高,768,否,,当前库存低于安全库存(80)；7天预测需求约1059.8
S002,陆家嘴店,SKU003,全麦面包500g,烘焙,92,28,30,463.59,高,108,否,,7天预测需求约463.6
S002,陆家嘴店,SKU004,鸡蛋30枚装,蛋品,12,0,20,261.72,高,270,否,,当前库存低于安全库存(20)；无在途补货；7天预测需求约261.7
S002,陆家嘴店,SKU005,矿泉水550ml,饮料,43,13,100,1405.38,高,2856,否,,当前库存低于安全库存(100)；7天预测需求约1405.4
S002,陆家嘴店,SKU006,可乐330ml罐,饮料,130,58,70,910.94,高,1704,否,,7天预测需求约910.9
S002,陆家嘴店,SKU007,薯片原味,零食,9,0,40,512.66,高,2232,否,,当前库存低于安全库存(40)；无在途补货；7天预测需求约512.7
S002,陆家嘴店,SKU008,巧克力棒,零食,31,2,25,362.72,高,3120,否,,7天预测需求约362.7
S002,陆家嘴店,SKU009,洗衣液2kg,日化,109,10,10,126.12,中,1512,否,,7天预测需求约126.1
S002,陆家嘴店,SKU010,纸巾抽纸3包,日化,5,0,18,223.44,高,1932,否,,当前库存低于安全库存(18)；无在途补货；7天预测需求约223.4
S003,中关村店,SKU001,经典牛奶250ml,乳制品,13,0,50,818.62,高,864,否,,当前库存低于安全库存(50)；无在途补货；7天预测需求约818.6
