门店ID,门店名称,商品SKU,商品名称,品类,预测日期,预测数量,基准销量,促销增量,假日增量
S001,南京路旗舰店,SKU001,经典牛奶250ml,乳制品,2026-06-13,158.89,158.89,0.0,36.67
S001,南京路旗舰店,SKU001,经典牛奶250ml,乳制品,2026-06-14,158.89,158.89,0.0,36.67
S001,南京路旗舰店,SKU001,经典牛奶250ml,乳制品,2026-06-15,124.35,124.35,0.0,0.0
S001,南京路旗舰店,SKU001,经典牛奶250ml,乳制品,2026-06-16,124.35,124.35,0.0,0.0
S001,南京路旗舰店,SKU001,经典牛奶250ml,乳制品,2026-06-17,124.35,124.35,0.0,0.0
S001,南京路旗舰店,SKU001,经典牛奶250ml,乳制品,2026-06-18,124.35,124.35,0.0,0.0
S001,南京路旗舰店,SKU001,经典牛奶250ml,乳制品,2026-06-19,124.35,124.35,0.0,0.0
S001,南京路旗舰店,SKU002,原味酸奶100g,乳制品,2026-06-13,224.22,224.22,0.0,51.74
S001,南京路旗舰店,SKU002,原味酸奶100g,乳制品,2026-06-14,224.22,224.22,0.0,51.74
S001,南京路旗舰店,SKU002,原味酸奶100g,乳制品,2026-06-15,182.55,182.55,0.0,0.0
S001,南京路旗舰店,SKU002,原味酸奶100g,乳制品,2026-06-16,182.55,182.55,0.0,0.0
S001,南京路旗舰店,SKU002,原味酸奶100g,乳制品,2026-06-17,182.55,182.55,0.0,0.0
S001,南京路旗舰店,SKU002,原味酸奶100g,乳制品,2026-06-18,182.55,182.55,0.0,0.0
S001,南京路旗舰店,SKU002,原味酸奶100g,乳制品,2026-06-19,182.55,182.55,0.0,0.0
S001,南京路旗舰店,SKU003,全麦面包500g,烘焙,2026-06-13,96.67,96.67,0.0,22.31
S001,南京路旗舰店,SKU003,全麦面包500g,烘焙,2026-06-14,96.67,96.67,0.0,22.31
S001,南京路旗舰店,SKU003,全麦面包500g,烘焙,2026-06-15,79.05,79.05,0.0,0.0
S001,南京路旗舰店,SKU003,全麦面包500g,烘焙,2026-06-16,79.05,79.05,0.0,0.0
S001,南京路旗舰店,SKU003,全麦面包500g,烘焙,2026-06-17,79.05,79.05,0.0,0.0
S001,南京路旗舰店,SKU003,全麦面包500g,烘焙,2026-06-18,79.05,79.05,0.0,0.0
S001,南京路旗舰店,SKU003,全麦面包500g,烘焙,2026-06-19,79.05,79.05,0.0,0.0
S001,南京路旗舰店,SKU004,鸡蛋30枚装,蛋品,2026-06-13,58.67,58.67,0.0,13.54
S001,南京路旗舰店,SKU004,鸡蛋30枚装,蛋品,2026-06-14,58.67,58.67,0.0,13.54
